Qty,Value,Device,Package,Parts,Description,DIGIKEY,MF,MOUSER,MPN,VALUE,VALUE_PART
1,,DIODESOD-123,SOD-123,D1,Genaric Diode,BAT43W-FDICT-ND,Diodes Incorporated,,BAT43W-7-F,,
2,,MOUNTING_HOLE2_NP,2_56,"H1, H2",Genaric Mechanical Mounting Hole,,,,,,
1,,SN74AUP2G14SC70,DCK_R-PDSO-G6,U1,SN74x2G14 - Dual Schmitt Triger Inverter,296-27361-1-ND,TI,,SN74AUP2G14DCKR,,
2,,SN74HC165PW,TSSOP16,"U5, U6",SN74HC165 - 8 bit PISO shift register,296-8253-1-ND,TI,,SN74HC165PWR,,
2,,SN74HC590AD,SO16,"U2, U3",SN74HC590A - 8 bit binary counter with direct clear,296-8340-5-ND,TI,,SN74HC590AD,,
2,0.1uF,C-EU0.1UFC0402,C0402,"C1, C2","CAPACITOR, European symbol",490-4759-1-ND,Murata,,GCM155R71C104KA55D,,
1,100k,R-EU_100KR0603,R0603,R3,"RESISTOR, European symbol",RC0402FR-071ML,Yageo,,[iban],,100k
3,10M,R-EU_10MR0603,R0603,"R1, R2, R4","RESISTOR, European symbol",RMCF0603FT10M0CT-ND,Stackpole,,RMCF0603FT10M0,,10M
5,10k,R-EU_10KR0402,R0402,"R5, R6, R7, R8, R11","RESISTOR, European symbol",311-10KJRCT-ND,Yageo,,RC0402JR-0710KL,,10k
2,1M,R-EU_1MR0402,R0402,"R9, R10","RESISTOR, European symbol",311-1.00MLRCT-ND,Yageo,,RC0402FR-071ML,,1M
2,1uF,C-EU1UFC0603,C0603,"C3, C4","CAPACITOR, European symbol",490-10479-1-ND,Murata,,GRM188R61C105KA12D,,
1,220mF,CPOL-EUHL,HL,C5,"POLARIZED CAPACITOR, European symbol",604-1020-1-ND,Elna,,DSK-3R3H224U-HL,,
1,ATTINY441/841VQFN,ATTINY441/841VQFN,VQFN-20,U9,ATtiny841/441 8 bit AVR Microcontroller,ATTINY841-MMHRCT-ND,Atmel,,ATTINY841-MMHR,,
1,AVRISP1.27MM,AVRISP1.27MM,2X3_1.27,ISP1,AVR ISP HEADER,,,,,,
1,CONN_32.54_SCREW,CONN_32.54_SCREW,1X03_SCREW,J2,Genaric 3 terminal header,ED10562-ND,On Shore,,OSTVN03A150,,
1,CONN_42.54_SCREW,CONN_42.54_SCREW,1X04_SCREW,J1,Genaric 4 terminal header,ED10563-ND,On Shore,,OSTVN04A150,,
1,DMG3404,MOSFET-NCH-DMG3404L,SOT23-3,Q1,N-channel MOSFETs,DMG3404L-7DICT-ND,Diodes Incorporated,,DMG3404L-7,DMG3404,
1,JUMPER-SMT_3_1-NC_PASTE_SILK,JUMPER-SMT_3_1-NC_PASTE_SILK,SMT-JUMPER_3_1-NC_PASTE_SILK,JP0,Normally closed solder jumper (1 of 2 connections),,,,,,
1,MOSFET-NCH-RE1C002UN,MOSFET-NCH-RE1C002UN,SC-89,Q3,N-channel MOSFETs,RE1C002UNTCLCT-ND,Rohm,,RE1C002UNTCL,,
1,MOSFET_PCH-NX2301P,MOSFET_PCH-NX2301P,SOT23-3,Q4,P-channel MOSFETs,1727-1148-1-ND,Nexperia,,NX2301P,215,
1,MOSFET_PCH-RZM001P02,MOSFET_PCH-RZM001P02,SOT723,Q2,P-channel MOSFETs,RZM001P02T2LCT-ND,Rohm,,RZM001P02T2L,,
1,SN74AUP1G34SC70,SN74AUP1G34SC70,DCK_R-PDSO-G5,U7,SN74AUP1G34 - Logic Buffer,296-17230-1-ND,TI,,SN74LVC1G34DCKR,,
1,SN74AUP3G34DCU,SN74AUP3G34DCU,DCU_(R-PDSO-G8),U8,SN74AUP3G34 - Logic Buffer,296-25595-1-ND,TI,,SN74AUP3G34DCUR,,
1,TLV3691DCK,TLV3691DCK,DCK_R-PDSO-G5,U4,TLV3691 - Nanopower Analog Comparator,296-37910-1-ND,TI,,TLV3691IDCKR,,
1,TPS7A0533DBV,TPS7A0533DBV,SOT23-5,U11,TPS7A05* - Ultra Low Power Low Dropout Linear Regulator,296-50256-1-ND,TI,595-TPS7A0533PDBVR,TPS7A0533PDBVR,,
1,TXS0102DQM,TXS0102DQM,DQM_R-PX2SON-N8,U10,TXS0102 - 2 Channel Bidirectional Voltage Level Translator,296-28435-1-ND,TI,,TXS0102DQMR,,
